Row,Time Code,Peak Nr,Component,BGD 44,BGD 45,BGD 46,Ampl  44,Ampl  45,Ampl  46,Area 44,Area 45,Area 46,R 45CO2/44CO2,R 46CO2/44CO2,d 13C/12C,d 18O/16O
1,2022/07/13 11:08:37,4,,1.2,1.4,1.5,1145,1302,1576,22.354,2.543,0.924,0.0119856,0.0040194,0.064,-0.034
1,2022/07/13 11:08:37,5,,1.3,1.5,1.6,1144,1302,1576,22.409,2.55,0.926,0.0119849,0.0040196,0,0
2,2022/07/13 11:17:16,4,,1.5,1.7,1.8,1879,2168,2689,38.934,4.484,1.672,0.0121035,0.0041708,9.228,37.652
2,2022/07/13 11:17:16,5,,2.1,2.4,2.9,1144,1305,1579,22.397,2.554,0.927,0.0119858,0.0040199,0.086,0.082
2,2022/07/13 11:17:16,6,,1.8,2.0,2.5,1144,1305,1579,22.407,2.555,0.928,0.0119849,0.0040196,0,0
3,2022/07/13 11:25:57,4,,1.6,1.9,2.0,413,476,592,8.343,0.96,0.359,0.0120934,0.0041739,8.298,38.418
3,2022/07/13 11:25:57,5,,1.4,1.6,1.8,1144,1305,1579,22.384,2.553,0.927,0.0119862,0.0040195,0.123,-0.012
3,2022/07/13 11:25:57,6,,1.5,1.6,1.8,1144,1305,1579,22.405,2.555,0.928,0.0119849,0.0040196,0,0
4,2022/07/13 11:34:37,4,,1.5,1.8,2.0,925,1068,1325,18.965,2.187,0.815,0.0121124,0.0041721,10.009,37.971
4,2022/07/13 11:34:37,5,,1.7,1.9,2.2,1143,1304,1578,22.367,2.552,0.927,0.0119864,0.0040205,0.128,0.224
4,2022/07/13 11:34:37,6,,1.6,1.8,2.1,1143,1304,1578,22.376,2.553,0.927,0.0119849,0.0040196,0,0
5,2022/07/13 11:43:17,4,,1.2,1.4,1.4,1142,1304,1578,22.35,2.551,0.926,0.0119856,0.0040197,0.066,0.041
5,2022/07/13 11:43:17,5,,1.3,1.5,1.6,1142,1304,1578,22.389,2.555,0.928,0.0119849,0.0040196,0,0
6,2022/07/13 11:51:57,4,,1.6,1.8,2.1,225,262,325,4.557,0.53,0.198,0.0122092,0.004208,18.345,46.891
6,2022/07/13 11:51:57,5,,1.3,1.6,1.7,1142,1304,1577,22.32,2.548,0.925,0.0119852,0.0040199,0.024,0.075
6,2022/07/13 11:51:57,6,,1.4,1.6,1.8,1142,1304,1577,22.363,2.553,0.927,0.0119849,0.0040196,0,0
7,2022/07/13 12:00:37,4,,1.5,1.7,1.9,240,275,347,4.827,0.553,0.21,0.0120308,0.0042178,2.302,49.356
7,2022/07/13 12:00:37,5,,1.3,1.5,1.7,1141,1303,1576,22.357,2.553,0.927,0.0119873,0.0040199,0.214,0.073
7,2022/07/13 12:00:37,6,,1.4,1.6,1.8,1141,1302,1576,22.342,2.551,0.926,0.0119849,0.0040196,0,0
8,2022/07/13 12:09:16,4,,1.5,1.7,1.8,2432,2847,3480,50.786,5.929,2.18,0.0122531,0.0041617,22.691,35.352
8,2022/07/13 12:09:16,5,,2.4,2.7,3.3,1141,1303,1576,22.334,2.551,0.926,0.0119858,0.0040198,0.087,0.05
8,2022/07/13 12:09:16,6,,1.9,2.3,2.7,1141,1303,1577,22.347,2.552,0.926,0.0119849,0.0040196,0,0
9,2022/07/13 12:17:57,3,,1.3,1.4,1.6,1141,1304,1577,22.328,2.551,0.926,0.0119865,0.0040196,0.145,0.017
9,2022/07/13 12:17:57,4,,1.4,1.5,1.7,1141,1304,1577,22.354,2.554,0.927,0.0119849,0.0040196,0,0
10,2022/07/13 12:26:37,4,,1.5,1.7,2.0,3116,3635,4458,67.571,7.86,2.899,0.0122063,0.0041596,18.529,34.827
10,2022/07/13 12:26:37,5,,2.7,3.1,3.7,1141,1303,1576,22.33,2.551,0.926,0.0119869,0.0040199,0.183,0.086
10,2022/07/13 12:26:37,6,,2.1,2.5,3.0,1141,1303,1577,22.356,2.553,0.927,0.0119849,0.0040196,0,0
11,2022/07/13 12:35:18,4,,1.6,1.8,2.1,1572,1837,2256,32.589,3.801,1.403,0.0122349,0.0041721,20.969,37.935
11,2022/07/13 12:35:18,5,,2.0,2.3,2.7,1141,1303,1578,22.329,2.551,0.926,0.0119856,0.0040199,0.067,0.083
11,2022/07/13 12:35:18,6,,1.8,2.0,2.4,1141,1304,1578,22.339,2.552,0.927,0.0119849,0.0040196,0,0
12,2022/07/13 12:43:57,4,,1.6,1.8,2.0,1041,1214,1500,21.506,2.504,0.93,0.0122107,0.0041895,18.651,42.275
12,2022/07/13 12:43:57,5,,1.8,2.0,2.3,1141,1304,1577,22.318,2.551,0.926,0.0119848,0.0040198,-0.008,0.058
12,2022/07/13 12:43:57,6,,1.6,1.8,2.1,1141,1304,1577,22.344,2.554,0.927,0.0119849,0.0040196,0,0
13,2022/07/13 12:52:37,4,,1.5,1.7,2.0,1513,1768,2175,31.294,3.65,1.35,0.0122278,0.0041786,20.271,39.555
13,2022/07/13 12:52:37,5,,2.0,2.2,2.8,1140,1303,1577,22.327,2.552,0.926,0.0119859,0.0040197,0.095,0.047
13,2022/07/13 12:52:37,6,,1.8,2.0,2.5,1140,1303,1577,22.348,2.555,0.927,0.0119849,0.0040196,0,0
14,2022/07/13 13:01:17,4,,1.5,1.8,2.1,1562,1822,2245,32.206,3.749,1.389,0.0122016,0.0041764,17.956,39.014
14,2022/07/13 13:01:17,5,,2.0,2.2,2.6,1139,1303,1576,22.3,2.55,0.926,0.0119862,0.0040199,0.117,0.093
14,2022/07/13 13:01:17,6,,1.8,2.0,2.3,1139,1303,1577,22.323,2.552,0.927,0.0119849,0.0040196,0,0
15,2022/07/13 13:09:58,4,,1.5,1.7,2.0,1468,1700,2112,29.804,3.446,1.287,0.0121166,0.0041799,10.314,39.912
15,2022/07/13 13:09:58,5,,2.0,2.2,2.7,1139,1303,1576,22.312,2.552,0.926,0.0119864,0.00402,0.134,0.111
15,2022/07/13 13:09:58,6,,1.8,2.0,2.4,1140,1303,1577,22.298,2.55,0.926,0.0119849,0.0040196,0,0
16,2022/07/13 13:18:39,4,,1.3,1.4,1.8,1139,1303,1576,22.292,2.55,0.926,0.0119867,0.0040201,0.163,0.123
16,2022/07/13 13:18:39,5,,1.4,1.6,1.9,1139,1303,1576,22.323,2.553,0.927,0.0119849,0.0040196,0,0
17,2022/07/13 13:27:19,4,,1.6,1.9,2.2,122,141,178,2.426,0.278,0.106,0.0120219,0.0042447,1.263,56.071
17,2022/07/13 13:27:19,5,,1.3,1.5,1.7,1139,1303,1578,22.303,2.552,0.926,0.0119851,0.0040194,0.02,-0.036
17,2022/07/13 13:27:19,6,,1.4,1.5,1.7,1139,1303,1577,22.315,2.553,0.927,0.0119849,0.0040196,0,0
18,2022/07/13 13:36:00,4,,1.5,1.8,2.2,1595,1866,2295,32.598,3.806,1.407,0.0122285,0.0041784,20.343,39.508
18,2022/07/13 13:36:00,5,,2.0,2.2,2.6,1139,1303,1576,22.277,2.549,0.925,0.0119858,0.0040202,0.08,0.151
18,2022/07/13 13:36:00,6,,1.7,1.9,2.4,1139,1303,1576,22.304,2.552,0.926,0.0119849,0.0040196,0,0
19,2022/07/13 13:44:41,4,,1.5,1.7,2.1,2095,2442,3009,43.2,5.025,1.861,0.0121799,0.0041693,16.072,37.257
19,2022/07/13 13:44:41,5,,2.2,2.5,3.1,1139,1303,1576,22.265,2.548,0.925,0.0119856,0.0040195,0.063,-0.022
19,2022/07/13 13:44:41,6,,1.9,2.2,2.6,1139,1303,1577,22.31,2.553,0.927,0.0119849,0.0040196,0,0
20,2022/07/13 13:53:21,4,,1.6,1.8,2.1,1500,1755,2160,30.876,3.606,1.334,0.0122292,0.0041807,20.383,40.085
20,2022/07/13 13:53:21,5,,1.9,2.2,2.7,1138,1303,1577,22.278,2.55,0.926,0.011986,0.0040198,0.101,0.058
20,2022/07/13 13:53:21,6,,1.7,2.0,2.4,1139,1303,1577,22.305,2.553,0.927,0.0119849,0.0040196,0,0
21,2022/07/13 14:02:01,4,,1.6,1.8,2.1,1322,1544,1906,26.915,3.141,1.165,0.0122162,0.0041867,19.166,41.591
21,2022/07/13 14:02:01,5,,1.9,2.1,2.5,1139,1304,1577,22.302,2.554,0.927,0.0119864,0.0040204,0.127,0.2
21,2022/07/13 14:02:01,6,,1.7,1.9,2.4,1138,1303,1577,22.301,2.553,0.927,0.0119849,0.0040196,0,0
22,2022/07/13 14:10:40,4,,1.6,1.8,2.2,1273,1489,1836,25.843,3.02,1.119,0.0122312,0.0041879,20.494,41.878
22,2022/07/13 14:10:40,5,,1.8,2.0,2.5,1138,1303,1576,22.27,2.55,0.926,0.0119863,0.0040202,0.124,0.172
22,2022/07/13 14:10:40,6,,1.7,1.9,2.3,1138,1303,1577,22.293,2.553,0.926,0.0119849,0.0040196,0,0
23,2022/07/13 14:19:20,4,,1.5,1.7,2.2,1785,2093,2570,36.648,4.289,1.583,0.0122467,0.0041773,21.977,39.247
23,2022/07/13 14:19:20,5,,2.1,2.4,3.0,1138,1303,1576,22.264,2.55,0.925,0.0119857,0.0040195,0.076,-0.014
23,2022/07/13 14:19:20,6,,1.8,2.1,2.5,1138,1303,1576,22.287,2.553,0.926,0.0119849,0.0040196,0,0
24,2022/07/13 14:28:00,4,,1.5,1.8,2.2,1807,2112,2601,37.04,4.32,1.6,0.0122013,0.0041772,17.916,39.215
24,2022/07/13 14:28:00,5,,2.1,2.4,2.9,1138,1304,1577,22.246,2.548,0.925,0.0119858,0.0040198,0.08,0.051
24,2022/07/13 14:28:00,6,,1.8,2.1,2.5,1138,1303,1577,22.297,2.554,0.927,0.0119849,0.0040196,0,0
25,2022/07/13 14:36:41,4,,1.6,1.8,2.3,1528,1786,2202,31.222,3.642,1.351,0.0122043,0.0041824,18.139,40.509
25,2022/07/13 14:36:41,5,,2.0,2.2,2.7,1138,1303,1577,22.26,2.55,0.926,0.0119857,0.0040198,0.073,0.056
25,2022/07/13 14:36:41,6,,1.8,1.9,2.4,1138,1303,1577,22.272,2.551,0.926,0.0119849,0.0040196,0,0
26,2022/07/13 14:45:22,4,,1.6,1.8,2.2,232,270,339,4.606,0.534,0.202,0.012119,0.0042363,10.025,53.948
26,2022/07/13 14:45:22,5,,1.4,1.5,1.8,1137,1303,1577,22.245,2.549,0.925,0.0119855,0.0040199,0.051,0.074
26,2022/07/13 14:45:22,6,,1.4,1.6,2.0,1137,1303,1576,22.259,2.551,0.926,0.0119849,0.0040196,0,0
27,2022/07/13 14:54:02,4,,1.3,1.4,1.8,1137,1303,1576,22.281,2.554,0.927,0.0119858,0.00402,0.085,0.108
27,2022/07/13 14:54:02,5,,1.4,1.5,2.0,1137,1303,1576,22.271,2.552,0.926,0.0119849,0.0040196,0,0
28,2022/07/13 15:02:43,4,,1.5,1.8,2.2,123,143,179,2.404,0.28,0.106,0.0121946,0.0042454,16.701,56.201
28,2022/07/13 15:02:43,5,,1.3,1.4,1.8,1137,1303,1576,22.247,2.55,0.925,0.0119853,0.0040197,0.039,0.041
28,2022/07/13 15:02:43,6,,1.4,1.5,1.9,1137,1303,1576,22.255,2.551,0.926,0.0119849,0.0040196,0,0
29,2022/07/13 15:11:24,4,,1.5,1.7,2.1,62,71,91,1.211,0.139,0.053,0.0120386,0.0042614,2.599,60.214
29,2022/07/13 15:11:24,5,,1.3,1.4,1.6,1138,1304,1577,22.241,2.55,0.925,0.0119856,0.0040197,0.067,0.025
29,2022/07/13 15:11:24,6,,1.4,1.5,1.7,1138,1304,1577,22.278,2.554,0.927,0.0119849,0.0040196,0,0
30,2022/07/13 15:20:05,4,,1.5,1.7,2.0,2108,2467,3035,43.737,5.109,1.89,0.012211,0.0041761,18.796,38.957
30,2022/07/13 15:20:05,5,,2.2,2.5,3.2,1137,1304,1577,22.25,2.551,0.926,0.0119849,0.0040196,0.006,0.009
30,2022/07/13 15:20:05,6,,1.9,2.1,2.6,1137,1303,1576,22.293,2.556,0.927,0.0119849,0.0040196,0,0
31,2022/07/13 15:28:45,4,,1.6,1.9,2.3,1687,1974,2429,34.879,4.075,1.508,0.0122141,0.0041767,19.063,39.082
31,2022/07/13 15:28:45,5,,2.0,2.3,3.0,1138,1305,1578,22.275,2.554,0.927,0.0119862,0.0040196,0.118,0.002
31,2022/07/13 15:28:45,6,,1.8,2.0,2.6,1138,1305,1578,22.306,2.557,0.928,0.0119849,0.0040196,0,0
32,2022/07/13 15:37:26,4,,1.6,1.8,2.1,1688,1975,2433,34.916,4.08,1.511,0.0122131,0.0041801,18.944,39.931
32,2022/07/13 15:37:26,5,,2.0,2.3,3.0,1138,1305,1578,22.285,2.556,0.927,0.0119854,0.0040198,0.047,0.064
32,2022/07/13 15:37:26,6,,1.8,2.0,2.6,1138,1305,1578,22.299,2.557,0.928,0.0119849,0.0040196,0,0
33,2022/07/13 15:46:07,4,,1.5,1.7,2.2,1305,1527,1886,26.621,3.113,1.155,0.0122202,0.0041904,19.492,42.505
33,2022/07/13 15:46:07,5,,1.8,2.1,2.6,1138,1305,1579,22.256,2.552,0.926,0.0119858,0.00402,0.078,0.108
33,2022/07/13 15:46:07,6,,1.7,2.0,2.4,1138,1306,1578,22.28,2.555,0.927,0.0119849,0.0040196,0,0
34,2022/07/13 15:54:47,4,,1.5,1.8,2.3,1853,2167,2673,38.433,4.485,1.663,0.0121911,0.0041786,16.994,39.583
34,2022/07/13 15:54:47,5,,2.1,2.4,3.0,1138,1306,1579,22.266,2.554,0.927,0.0119851,0.0040196,0.02,0.008
34,2022/07/13 15:54:47,6,,1.8,2.0,2.5,1138,1306,1579,22.314,2.56,0.929,0.0119849,0.0040196,0,0
35,2022/07/13 16:03:27,4,,1.6,1.8,2.2,1784,2093,2574,36.82,4.313,1.594,0.0122366,0.0041816,21.036,40.308
35,2022/07/13 16:03:27,5,,2.1,2.3,2.9,1138,1306,1579,22.286,2.557,0.928,0.0119864,0.0040206,0.127,0.263
35,2022/07/13 16:03:27,6,,1.8,2.0,2.7,1139,1306,1579,22.303,2.559,0.928,0.0119849,0.0040196,0,0
36,2022/07/13 16:12:08,4,,1.6,1.8,2.1,1403,1642,2027,28.81,3.368,1.25,0.0122112,0.004189,18.695,42.153
36,2022/07/13 16:12:08,5,,1.9,2.1,2.8,1138,1305,1579,22.259,2.554,0.927,0.011986,0.0040198,0.1,0.059
36,2022/07/13 16:12:08,6,,1.7,2.0,2.5,1138,1305,1579,22.285,2.557,0.928,0.0119849,0.0040196,0,0
37,2022/07/13 16:20:49,4,,1.6,1.9,2.3,1902,2228,2743,39.488,4.618,1.709,0.0122136,0.0041782,19.012,39.469
37,2022/07/13 16:20:49,5,,2.1,2.4,2.9,1137,1305,1579,22.256,2.554,0.927,0.0119854,0.00402,0.043,0.122
37,2022/07/13 16:20:49,6,,1.8,2.1,2.6,1138,1306,1579,22.286,2.557,0.928,0.0119849,0.0040196,0,0
38,2022/07/13 16:29:28,4,,1.6,1.8,2.2,562,653,818,11.383,1.321,0.497,0.0121191,0.0042164,10.211,48.989
38,2022/07/13 16:29:28,5,,1.5,1.7,2.1,1138,1306,1580,22.28,2.557,0.928,0.0119859,0.0040197,0.092,0.031
38,2022/07/13 16:29:28,6,,1.5,1.7,2.0,1138,1306,1580,22.303,2.56,0.929,0.0119849,0.0040196,0,0
39,2022/07/13 16:38:09,4,,1.5,1.8,2.2,1699,1992,2452,35.448,4.149,1.536,0.0122226,0.0041822,19.774,40.459
39,2022/07/13 16:38:09,5,,2.1,2.3,3.0,1138,1306,1580,22.277,2.557,0.928,0.0119854,0.0040198,0.05,0.055
39,2022/07/13 16:38:09,6,,1.8,2.0,2.5,1138,1306,1579,22.297,2.559,0.929,0.0119849,0.0040196,0,0
40,2022/07/13 16:46:49,4,,1.6,1.8,2.1,1201,1407,1737,24.68,2.889,1.072,0.012222,0.0041933,19.625,43.223
40,2022/07/13 16:46:49,5,,1.8,2.0,2.5,1138,1306,1580,22.266,2.556,0.927,0.0119856,0.0040201,0.065,0.125
40,2022/07/13 16:46:49,6,,1.6,1.9,2.3,1138,1307,1580,22.287,2.558,0.928,0.0119849,0.0040196,0,0
41,2022/07/13 16:55:29,4,,1.5,1.7,2.2,1091,1277,1580,22.495,2.63,0.978,0.0122072,0.0041957,18.275,43.828
41,2022/07/13 16:55:29,5,,1.7,2.0,2.6,1138,1307,1580,22.235,2.553,0.926,0.0119853,0.0040199,0.035,0.078
41,2022/07/13 16:55:29,6,,1.6,1.8,2.4,1138,1306,1580,22.29,2.559,0.928,0.0119849,0.0040196,0,0
42,2022/07/13 17:04:09,4,,1.5,1.8,2.2,1752,2055,2530,36.65,4.291,1.588,0.0122205,0.0041804,19.604,40.02
42,2022/07/13 17:04:09,5,,2.0,2.3,2.9,1138,1307,1581,22.298,2.56,0.929,0.0119842,0.0040195,-0.056,-0.026
42,2022/07/13 17:04:09,6,,1.8,2.0,2.5,1138,1307,1581,22.327,2.563,0.93,0.0119849,0.0040196,0,0
43,2022/07/13 17:12:49,4,,1.5,1.8,2.2,1519,1782,2194,31.317,3.67,1.358,0.0122322,0.0041847,20.616,41.077
43,2022/07/13 17:12:49,5,,1.9,2.2,2.8,1138,1307,1580,22.249,2.554,0.927,0.0119857,0.0040195,0.077,-0.008
43,2022/07/13 17:12:49,6,,1.7,2.0,2.5,1138,1307,1580,22.281,2.558,0.928,0.0119849,0.0040196,0,0
44,2022/07/13 17:21:30,4,,1.6,1.9,2.3,1365,1598,1974,28.191,3.295,1.224,0.0121999,0.0041875,17.698,41.778
44,2022/07/13 17:21:30,5,,1.8,2.0,2.5,1138,1307,1580,22.269,2.557,0.928,0.011986,0.0040196,0.105,0.008
44,2022/07/13 17:21:30,6,,1.7,1.9,2.3,1138,1307,1580,22.305,2.561,0.929,0.0119849,0.0040196,0,0
45,2022/07/13 17:30:11,4,,1.6,1.8,2.3,1275,1495,1846,26.22,3.069,1.139,0.0122189,0.0041899,19.374,42.379
45,2022/07/13 17:30:11,5,,1.8,2.0,2.5,1138,1306,1580,22.241,2.554,0.927,0.0119858,0.0040196,0.083,0.012
45,2022/07/13 17:30:11,6,,1.6,1.9,2.3,1138,1306,1581,22.286,2.559,0.929,0.0119849,0.0040196,0,0
46,2022/07/13 17:38:50,4,,1.6,1.8,2.4,2299,2705,3314,48.072,5.642,2.079,0.0122507,0.0041726,22.375,38.055
46,2022/07/13 17:38:50,5,,2.2,2.5,3.2,1138,1307,1581,22.264,2.557,0.928,0.0119855,0.0040196,0.06,0.015
46,2022/07/13 17:38:50,6,,1.9,2.1,2.6,1138,1307,1581,22.296,2.56,0.929,0.0119849,0.0040196,0,0
47,2022/07/13 17:47:31,4,,1.6,1.9,2.4,377,438,551,7.644,0.887,0.335,0.0121179,0.0042259,10.017,51.363
47,2022/07/13 17:47:31,5,,1.4,1.6,2.0,1138,1307,1580,22.267,2.557,0.928,0.0119857,0.0040197,0.073,0.044
47,2022/07/13 17:47:31,6,,1.5,1.7,2.1,1138,1307,1580,22.283,2.559,0.928,0.0119849,0.0040196,0,0
48,2022/07/13 17:56:11,4,,1.6,1.8,2.3,78,91,115,1.554,0.18,0.068,0.0121101,0.0042498,9.104,57.313
48,2022/07/13 17:56:11,5,,1.3,1.5,1.8,1138,1307,1580,22.256,2.556,0.927,0.011985,0.0040196,0.009,0.021
48,2022/07/13 17:56:11,6,,1.4,1.5,2.0,1138,1307,1581,22.289,2.56,0.929,0.0119849,0.0040196,0,0
49,2022/07/13 18:04:51,4,,1.2,1.4,1.9,1138,1306,1580,22.26,2.557,0.927,0.0119861,0.0040196,0.109,0.01
49,2022/07/13 18:04:51,5,,1.3,1.5,2.0,1137,1306,1579,22.277,2.558,0.928,0.0119849,0.0040196,0,0
